Tanggal,Prov,Provinsi,Running Sum of divaksin3 (ribu),divaksin3 (ribu)
1/3/2021,Jawa Timur,Jawa Timur,0,0
1/7/2021,Jawa Timur,Jawa Timur,0,0
1/13/2021,Jawa Timur,Jawa Timur,0,0
1/14/2021,Jawa Timur,Jawa Timur,0,0
1/15/2021,Jawa Timur,Jawa Timur,0,0
1/16/2021,Jawa Timur,Jawa Timur,0,0
1/17/2021,Jawa Timur,Jawa Timur,0,0
1/18/2021,Jawa Timur,Jawa Timur,0,0
1/19/2021,Jawa Timur,Jawa Timur,0,0
1/20/2021,Jawa Timur,Jawa Timur,0,0
1/21/2021,Jawa Timur,Jawa Timur,0,0
1/22/2021,Jawa Timur,Jawa Timur,0,0
1/23/2021,Jawa Timur,Jawa Timur,0,0
1/24/2021,Jawa Timur,Jawa Timur,0,0
1/25/2021,Jawa Timur,Jawa Timur,0,0
1/26/2021,Jawa Timur,Jawa Timur,0.001,0.001
1/27/2021,Jawa Timur,Jawa Timur,0.001,0
1/28/2021,Jawa Timur,Jawa Timur,0.001,0
1/29/2021,Jawa Timur,Jawa Timur,0.001,0
1/30/2021,Jawa Timur,Jawa Timur,0.001,0
1/31/2021,Jawa Timur,Jawa Timur,0.001,0
2/1/2021,Jawa Timur,Jawa Timur,0.001,0
2/2/2021,Jawa Timur,Jawa Timur,0.002,0.001
2/3/2021,Jawa Timur,Jawa Timur,0.002,0
2/4/2021,Jawa Timur,Jawa Timur,0.002,0
2/5/2021,Jawa Timur,Jawa Timur,0.002,0
2/6/2021,Jawa Timur,Jawa Timur,0.002,0
2/7/2021,Jawa Timur,Jawa Timur,0.002,0
2/8/2021,Jawa Timur,Jawa Timur,0.002,0
2/9/2021,Jawa Timur,Jawa Timur,0.002,0
2/10/2021,Jawa Timur,Jawa Timur,0.003,0.001
2/11/2021,Jawa Timur,Jawa Timur,0.007,0.004
2/12/2021,Jawa Timur,Jawa Timur,0.01,0.003
2/13/2021,Jawa Timur,Jawa Timur,0.032,0.022
2/14/2021,Jawa Timur,Jawa Timur,0.033,0.001
2/15/2021,Jawa Timur,Jawa Timur,0.055,0.022
2/16/2021,Jawa Timur,Jawa Timur,0.065,0.01
2/17/2021,Jawa Timur,Jawa Timur,0.073,0.008
2/18/2021,Jawa Timur,Jawa Timur,0.075,0.002
2/19/2021,Jawa Timur,Jawa Timur,0.081,0.006
2/20/2021,Jawa Timur,Jawa Timur,0.086,0.005
2/21/2021,Jawa Timur,Jawa Timur,0.086,0
2/22/2021,Jawa Timur,Jawa Timur,0.088,0.002
2/23/2021,Jawa Timur,Jawa Timur,0.092,0.004
2/24/2021,Jawa Timur,Jawa Timur,0.096,0.004
2/25/2021,Jawa Timur,Jawa Timur,0.099,0.003
2/26/2021,Jawa Timur,Jawa Timur,0.1,0.001
2/27/2021,Jawa Timur,Jawa Timur,0.102,0.002
2/28/2021,Jawa Timur,Jawa Timur,0.102,0
3/1/2021,Jawa Timur,Jawa Timur,0.105,0.003
3/2/2021,Jawa Timur,Jawa Timur,0.106,0.001
3/3/2021,Jawa Timur,Jawa Timur,0.108,0.002
3/4/2021,Jawa Timur,Jawa Timur,0.108,0
3/5/2021,Jawa Timur,Jawa Timur,0.109,0.001
3/6/2021,Jawa Timur,Jawa Timur,0.109,0
3/7/2021,Jawa Timur,Jawa Timur,0.109,0
3/8/2021,Jawa Timur,Jawa Timur,0.109,0
3/9/2021,Jawa Timur,Jawa Timur,0.109,0
3/10/2021,Jawa Timur,Jawa Timur,0.115,0.006
3/11/2021,Jawa Timur,Jawa Timur,0.116,0.001
3/12/2021,Jawa Timur,Jawa Timur,0.127,0.011
3/13/2021,Jawa Timur,Jawa Timur,0.132,0.005
3/14/2021,Jawa Timur,Jawa Timur,0.132,0
3/15/2021,Jawa Timur,Jawa Timur,0.139,0.007
3/16/2021,Jawa Timur,Jawa Timur,0.14,0.001
3/17/2021,Jawa Timur,Jawa Timur,0.141,0.001
3/18/2021,Jawa Timur,Jawa Timur,0.143,0.002
3/19/2021,Jawa Timur,Jawa Timur,0.146,0.003
3/20/2021,Jawa Timur,Jawa Timur,0.146,0
3/21/2021,Jawa Timur,Jawa Timur,0.146,0
3/22/2021,Jawa Timur,Jawa Timur,0.149,0.003
3/23/2021,Jawa Timur,Jawa Timur,0.151,0.002
3/24/2021,Jawa Timur,Jawa Timur,0.151,0
3/25/2021,Jawa Timur,Jawa Timur,0.156,0.005
3/26/2021,Jawa Timur,Jawa Timur,0.158,0.002
3/27/2021,Jawa Timur,Jawa Timur,0.16,0.002
3/28/2021,Jawa Timur,Jawa Timur,0.16,0
3/29/2021,Jawa Timur,Jawa Timur,0.164,0.004
3/30/2021,Jawa Timur,Jawa Timur,0.165,0.001
3/31/2021,Jawa Timur,Jawa Timur,0.167,0.002
4/1/2021,Jawa Timur,Jawa Timur,0.168,0.001
4/2/2021,Jawa Timur,Jawa Timur,0.168,0
4/3/2021,Jawa Timur,Jawa Timur,0.169,0.001
4/4/2021,Jawa Timur,Jawa Timur,0.169,0
4/5/2021,Jawa Timur,Jawa Timur,0.169,0
4/6/2021,Jawa Timur,Jawa Timur,0.171,0.002
4/7/2021,Jawa Timur,Jawa Timur,0.173,0.002
4/8/2021,Jawa Timur,Jawa Timur,0.173,0
4/9/2021,Jawa Timur,Jawa Timur,0.174,0.001
4/10/2021,Jawa Timur,Jawa Timur,0.175,0.001
4/11/2021,Jawa Timur,Jawa Timur,0.175,0
4/12/2021,Jawa Timur,Jawa Timur,0.176,0.001
4/13/2021,Jawa Timur,Jawa Timur,0.177,0.001
4/14/2021,Jawa Timur,Jawa Timur,0.178,0.001
4/15/2021,Jawa Timur,Jawa Timur,0.179,0.001
4/16/2021,Jawa Timur,Jawa Timur,0.179,0
4/17/2021,Jawa Timur,Jawa Timur,0.179,0
4/18/2021,Jawa Timur,Jawa Timur,0.179,0
4/19/2021,Jawa Timur,Jawa Timur,0.179,0
4/20/2021,Jawa Timur,Jawa Timur,0.18,0.001
4/21/2021,Jawa Timur,Jawa Timur,0.18,0
4/22/2021,Jawa Timur,Jawa Timur,0.18,0
4/23/2021,Jawa Timur,Jawa Timur,0.18,0
4/24/2021,Jawa Timur,Jawa Timur,0.18,0
4/25/2021,Jawa Timur,Jawa Timur,0.18,0
4/26/2021,Jawa Timur,Jawa Timur,0.18,0
4/27/2021,Jawa Timur,Jawa Timur,0.18,0
4/28/2021,Jawa Timur,Jawa Timur,0.18,0
4/29/2021,Jawa Timur,Jawa Timur,0.18,0
4/30/2021,Jawa Timur,Jawa Timur,0.18,0
5/1/2021,Jawa Timur,Jawa Timur,0.18,0
5/2/2021,Jawa Timur,Jawa Timur,0.18,0
5/3/2021,Jawa Timur,Jawa Timur,0.18,0
5/4/2021,Jawa Timur,Jawa Timur,0.18,0
5/5/2021,Jawa Timur,Jawa Timur,0.181,0.001
5/6/2021,Jawa Timur,Jawa Timur,0.181,0
5/7/2021,Jawa Timur,Jawa Timur,0.182,0.001
5/8/2021,Jawa Timur,Jawa Timur,0.182,0
5/9/2021,Jawa Timur,Jawa Timur,0.182,0
5/10/2021,Jawa Timur,Jawa Timur,0.184,0.002
5/11/2021,Jawa Timur,Jawa Timur,0.185,0.001
5/12/2021,Jawa Timur,Jawa Timur,0.185,0
5/13/2021,Jawa Timur,Jawa Timur,0.185,0
5/14/2021,Jawa Timur,Jawa Timur,0.185,0
5/15/2021,Jawa Timur,Jawa Timur,0.185,0
5/16/2021,Jawa Timur,Jawa Timur,0.185,0
5/17/2021,Jawa Timur,Jawa Timur,0.185,0
5/18/2021,Jawa Timur,Jawa Timur,0.186,0.001
5/19/2021,Jawa Timur,Jawa Timur,0.187,0.001
5/20/2021,Jawa Timur,Jawa Timur,0.187,0
5/21/2021,Jawa Timur,Jawa Timur,0.188,0.001
5/22/2021,Jawa Timur,Jawa Timur,0.188,0
5/23/2021,Jawa Timur,Jawa Timur,0.188,0
5/24/2021,Jawa Timur,Jawa Timur,0.188,0
5/25/2021,Jawa Timur,Jawa Timur,0.188,0
5/26/2021,Jawa Timur,Jawa Timur,0.188,0
5/27/2021,Jawa Timur,Jawa Timur,0.188,0
5/28/2021,Jawa Timur,Jawa Timur,0.188,0
5/29/2021,Jawa Timur,Jawa Timur,0.188,0
5/30/2021,Jawa Timur,Jawa Timur,0.188,0
5/31/2021,Jawa Timur,Jawa Timur,0.188,0
6/1/2021,Jawa Timur,Jawa Timur,0.188,0
6/2/2021,Jawa Timur,Jawa Timur,0.188,0
6/3/2021,Jawa Timur,Jawa Timur,0.188,0
6/4/2021,Jawa Timur,Jawa Timur,0.188,0
6/5/2021,Jawa Timur,Jawa Timur,0.189,0.001
6/6/2021,Jawa Timur,Jawa Timur,0.189,0
6/7/2021,Jawa Timur,Jawa Timur,0.191,0.002
6/8/2021,Jawa Timur,Jawa Timur,0.191,0
6/9/2021,Jawa Timur,Jawa Timur,0.192,0.001
6/10/2021,Jawa Timur,Jawa Timur,0.192,0
6/11/2021,Jawa Timur,Jawa Timur,0.193,0.001
6/12/2021,Jawa Timur,Jawa Timur,0.193,0
6/13/2021,Jawa Timur,Jawa Timur,0.193,0
6/14/2021,Jawa Timur,Jawa Timur,0.194,0.001
6/15/2021,Jawa Timur,Jawa Timur,0.194,0
6/16/2021,Jawa Timur,Jawa Timur,0.194,0
6/17/2021,Jawa Timur,Jawa Timur,0.194,0
6/18/2021,Jawa Timur,Jawa Timur,0.195,0.001
6/19/2021,Jawa Timur,Jawa Timur,0.195,0
6/20/2021,Jawa Timur,Jawa Timur,0.195,0
6/21/2021,Jawa Timur,Jawa Timur,0.196,0.001
6/22/2021,Jawa Timur,Jawa Timur,0.197,0.001
6/23/2021,Jawa Timur,Jawa Timur,0.197,0
6/24/2021,Jawa Timur,Jawa Timur,0.197,0
6/25/2021,Jawa Timur,Jawa Timur,0.199,0.002
6/26/2021,Jawa Timur,Jawa Timur,0.2,0.001
6/27/2021,Jawa Timur,Jawa Timur,0.2,0
6/28/2021,Jawa Timur,Jawa Timur,0.2,0
6/29/2021,Jawa Timur,Jawa Timur,0.2,0
6/30/2021,Jawa Timur,Jawa Timur,0.202,0.002
7/1/2021,Jawa Timur,Jawa Timur,0.202,0
7/2/2021,Jawa Timur,Jawa Timur,0.202,0
7/3/2021,Jawa Timur,Jawa Timur,0.202,0
7/4/2021,Jawa Timur,Jawa Timur,0.202,0
7/5/2021,Jawa Timur,Jawa Timur,0.205,0.003
7/6/2021,Jawa Timur,Jawa Timur,0.206,0.001
7/7/2021,Jawa Timur,Jawa Timur,0.207,0.001
7/8/2021,Jawa Timur,Jawa Timur,0.21,0.003
7/9/2021,Jawa Timur,Jawa Timur,0.211,0.001
7/10/2021,Jawa Timur,Jawa Timur,0.211,0
7/11/2021,Jawa Timur,Jawa Timur,0.212,0.001
7/12/2021,Jawa Timur,Jawa Timur,0.212,0
7/13/2021,Jawa Timur,Jawa Timur,0.212,0
7/14/2021,Jawa Timur,Jawa Timur,0.213,0.001
7/15/2021,Jawa Timur,Jawa Timur,0.213,0
7/16/2021,Jawa Timur,Jawa Timur,0.438,0.225
7/17/2021,Jawa Timur,Jawa Timur,0.587,0.149
7/18/2021,Jawa Timur,Jawa Timur,0.591,0.004
7/19/2021,Jawa Timur,Jawa Timur,0.618,0.027
7/20/2021,Jawa Timur,Jawa Timur,0.641,0.023
7/21/2021,Jawa Timur,Jawa Timur,0.663,0.022
7/22/2021,Jawa Timur,Jawa Timur,0.677,0.014
7/23/2021,Jawa Timur,Jawa Timur,0.722,0.045
7/24/2021,Jawa Timur,Jawa Timur,0.724,0.002
7/25/2021,Jawa Timur,Jawa Timur,0.737,0.013
7/26/2021,Jawa Timur,Jawa Timur,0.754,0.017
7/27/2021,Jawa Timur,Jawa Timur,0.771,0.017
7/28/2021,Jawa Timur,Jawa Timur,0.775,0.004
7/29/2021,Jawa Timur,Jawa Timur,0.788,0.013
7/30/2021,Jawa Timur,Jawa Timur,0.845,0.057
7/31/2021,Jawa Timur,Jawa Timur,0.85,0.005
8/1/2021,Jawa Timur,Jawa Timur,0.857,0.007
8/2/2021,Jawa Timur,Jawa Timur,0.984,0.127
8/3/2021,Jawa Timur,Jawa Timur,1.089,0.105
8/4/2021,Jawa Timur,Jawa Timur,1.776,0.687
8/5/2021,Jawa Timur,Jawa Timur,3.503,1.727
8/6/2021,Jawa Timur,Jawa Timur,8.147,4.644
8/7/2021,Jawa Timur,Jawa Timur,14.709,6.562
8/8/2021,Jawa Timur,Jawa Timur,14.831,0.122
8/9/2021,Jawa Timur,Jawa Timur,20.557,5.726
8/10/2021,Jawa Timur,Jawa Timur,29.877,9.32
8/11/2021,Jawa Timur,Jawa Timur,30.395,0.518
8/12/2021,Jawa Timur,Jawa Timur,36.694,6.299
8/13/2021,Jawa Timur,Jawa Timur,48.563,11.869
8/14/2021,Jawa Timur,Jawa Timur,56.54,7.977
8/15/2021,Jawa Timur,Jawa Timur,56.8,0.26
8/16/2021,Jawa Timur,Jawa Timur,65.265,8.465
8/17/2021,Jawa Timur,Jawa Timur,65.578,0.313
8/18/2021,Jawa Timur,Jawa Timur,70.396,4.818
8/19/2021,Jawa Timur,Jawa Timur,75.015,4.619
8/20/2021,Jawa Timur,Jawa Timur,85.281,10.266
8/21/2021,Jawa Timur,Jawa Timur,91.143,5.862
8/22/2021,Jawa Timur,Jawa Timur,91.227,0.084
8/23/2021,Jawa Timur,Jawa Timur,94.775,3.548
8/24/2021,Jawa Timur,Jawa Timur,98.574,3.799
8/25/2021,Jawa Timur,Jawa Timur,103.514,4.94
8/26/2021,Jawa Timur,Jawa Timur,109.421,5.907
8/27/2021,Jawa Timur,Jawa Timur,118.605,9.184
8/28/2021,Jawa Timur,Jawa Timur,123.719,5.114
8/29/2021,Jawa Timur,Jawa Timur,123.841,0.122
8/30/2021,Jawa Timur,Jawa Timur,126.044,2.203
8/31/2021,Jawa Timur,Jawa Timur,128.275,2.231
9/1/2021,Jawa Timur,Jawa Timur,130.519,2.244
9/2/2021,Jawa Timur,Jawa Timur,132.043,1.524
9/3/2021,Jawa Timur,Jawa Timur,136.315,4.272
9/4/2021,Jawa Timur,Jawa Timur,138.203,1.888
9/5/2021,Jawa Timur,Jawa Timur,138.274,0.071
9/6/2021,Jawa Timur,Jawa Timur,139.715,1.441
9/7/2021,Jawa Timur,Jawa Timur,141.638,1.923
9/8/2021,Jawa Timur,Jawa Timur,142.918,1.28
9/9/2021,Jawa Timur,Jawa Timur,144.119,1.201
9/10/2021,Jawa Timur,Jawa Timur,147.022,2.903
9/11/2021,Jawa Timur,Jawa Timur,148.41,1.388
9/12/2021,Jawa Timur,Jawa Timur,148.552,0.142
9/13/2021,Jawa Timur,Jawa Timur,149.432,0.88
9/14/2021,Jawa Timur,Jawa Timur,150.332,0.9
9/15/2021,Jawa Timur,Jawa Timur,151.341,1.009
9/16/2021,Jawa Timur,Jawa Timur,152.433,1.092
9/17/2021,Jawa Timur,Jawa Timur,154.334,1.901
9/18/2021,Jawa Timur,Jawa Timur,155.506,1.172
9/19/2021,Jawa Timur,Jawa Timur,155.574,0.068
9/20/2021,Jawa Timur,Jawa Timur,156.321,0.747
9/21/2021,Jawa Timur,Jawa Timur,157.348,1.027
9/22/2021,Jawa Timur,Jawa Timur,158.051,0.703
9/23/2021,Jawa Timur,Jawa Timur,159.355,1.304
9/24/2021,Jawa Timur,Jawa Timur,160.974,1.619
9/25/2021,Jawa Timur,Jawa Timur,161.77,0.796
9/26/2021,Jawa Timur,Jawa Timur,161.839,0.069
9/27/2021,Jawa Timur,Jawa Timur,162.424,0.585
9/28/2021,Jawa Timur,Jawa Timur,163.471,1.047
9/29/2021,Jawa Timur,Jawa Timur,164.373,0.902
9/30/2021,Jawa Timur,Jawa Timur,165.22,0.847
10/1/2021,Jawa Timur,Jawa Timur,167.318,2.098
10/2/2021,Jawa Timur,Jawa Timur,168.944,1.626
10/3/2021,Jawa Timur,Jawa Timur,169.182,0.238
10/4/2021,Jawa Timur,Jawa Timur,169.825,0.643
