Tanggal,Prov,Provinsi,Running Sum of divaksin3 (ribu),divaksin3 (ribu)
10/5/2021,Jawa Timur,Jawa Timur,170.518,0.693
10/6/2021,Jawa Timur,Jawa Timur,171.589,1.071
10/7/2021,Jawa Timur,Jawa Timur,172.441,0.852
10/8/2021,Jawa Timur,Jawa Timur,174.183,1.742
10/9/2021,Jawa Timur,Jawa Timur,175.707,1.524
10/10/2021,Jawa Timur,Jawa Timur,175.763,0.056
10/11/2021,Jawa Timur,Jawa Timur,177.757,1.994
10/12/2021,Jawa Timur,Jawa Timur,179.408,1.651
10/13/2021,Jawa Timur,Jawa Timur,180.926,1.518
10/14/2021,Jawa Timur,Jawa Timur,181.74,0.814
10/15/2021,Jawa Timur,Jawa Timur,183.217,1.477
10/16/2021,Jawa Timur,Jawa Timur,184.64,1.423
10/17/2021,Jawa Timur,Jawa Timur,184.703,0.063
10/18/2021,Jawa Timur,Jawa Timur,185.154,0.451
10/19/2021,Jawa Timur,Jawa Timur,186.184,1.03
10/20/2021,Jawa Timur,Jawa Timur,186.291,0.107
10/21/2021,Jawa Timur,Jawa Timur,186.894,0.603
10/22/2021,Jawa Timur,Jawa Timur,187.975,1.081
10/23/2021,Jawa Timur,Jawa Timur,189.107,1.132
10/24/2021,Jawa Timur,Jawa Timur,189.143,0.036
10/25/2021,Jawa Timur,Jawa Timur,189.489,0.346
10/26/2021,Jawa Timur,Jawa Timur,189.842,0.353
10/27/2021,Jawa Timur,Jawa Timur,190.159,0.317
10/28/2021,Jawa Timur,Jawa Timur,190.697,0.538
10/29/2021,Jawa Timur,Jawa Timur,191.598,0.901
10/30/2021,Jawa Timur,Jawa Timur,192.552,0.954
10/31/2021,Jawa Timur,Jawa Timur,192.646,0.094
11/1/2021,Jawa Timur,Jawa Timur,193.237,0.591
11/2/2021,Jawa Timur,Jawa Timur,193.537,0.3
11/3/2021,Jawa Timur,Jawa Timur,194.182,0.645
11/4/2021,Jawa Timur,Jawa Timur,195.114,0.932
11/5/2021,Jawa Timur,Jawa Timur,196.334,1.22
11/6/2021,Jawa Timur,Jawa Timur,196.995,0.661
11/7/2021,Jawa Timur,Jawa Timur,197.071,0.076
11/8/2021,Jawa Timur,Jawa Timur,197.548,0.477
11/9/2021,Jawa Timur,Jawa Timur,197.92,0.372
11/10/2021,Jawa Timur,Jawa Timur,198.306,0.386
11/11/2021,Jawa Timur,Jawa Timur,198.736,0.43
11/12/2021,Jawa Timur,Jawa Timur,200.177,1.441
11/13/2021,Jawa Timur,Jawa Timur,201.516,1.339
11/14/2021,Jawa Timur,Jawa Timur,201.597,0.081
11/15/2021,Jawa Timur,Jawa Timur,201.855,0.258
11/16/2021,Jawa Timur,Jawa Timur,202.185,0.33
11/17/2021,Jawa Timur,Jawa Timur,202.598,0.413
11/18/2021,Jawa Timur,Jawa Timur,203.074,0.476
11/19/2021,Jawa Timur,Jawa Timur,203.747,0.673
11/20/2021,Jawa Timur,Jawa Timur,204.309,0.562
11/21/2021,Jawa Timur,Jawa Timur,204.399,0.09
11/22/2021,Jawa Timur,Jawa Timur,204.726,0.327
11/23/2021,Jawa Timur,Jawa Timur,204.917,0.191
11/24/2021,Jawa Timur,Jawa Timur,205.205,0.288
11/25/2021,Jawa Timur,Jawa Timur,205.577,0.372
11/26/2021,Jawa Timur,Jawa Timur,206.106,0.529
11/27/2021,Jawa Timur,Jawa Timur,206.446,0.34
11/28/2021,Jawa Timur,Jawa Timur,206.504,0.058
11/29/2021,Jawa Timur,Jawa Timur,206.788,0.284
11/30/2021,Jawa Timur,Jawa Timur,207.025,0.237
12/1/2021,Jawa Timur,Jawa Timur,207.312,0.287
12/2/2021,Jawa Timur,Jawa Timur,207.598,0.286
12/3/2021,Jawa Timur,Jawa Timur,208.088,0.49
12/4/2021,Jawa Timur,Jawa Timur,208.546,0.458
12/5/2021,Jawa Timur,Jawa Timur,208.619,0.073
12/6/2021,Jawa Timur,Jawa Timur,208.878,0.259
12/7/2021,Jawa Timur,Jawa Timur,209.172,0.294
12/8/2021,Jawa Timur,Jawa Timur,209.724,0.552
12/9/2021,Jawa Timur,Jawa Timur,210.331,0.607
12/10/2021,Jawa Timur,Jawa Timur,210.86,0.529
12/11/2021,Jawa Timur,Jawa Timur,211.395,0.535
12/12/2021,Jawa Timur,Jawa Timur,211.537,0.142
12/13/2021,Jawa Timur,Jawa Timur,211.859,0.322
12/14/2021,Jawa Timur,Jawa Timur,212.236,0.377
12/15/2021,Jawa Timur,Jawa Timur,212.577,0.341
12/16/2021,Jawa Timur,Jawa Timur,212.899,0.322
12/17/2021,Jawa Timur,Jawa Timur,213.367,0.468
12/18/2021,Jawa Timur,Jawa Timur,213.796,0.429
12/19/2021,Jawa Timur,Jawa Timur,213.968,0.172
12/20/2021,Jawa Timur,Jawa Timur,214.212,0.244
12/21/2021,Jawa Timur,Jawa Timur,214.515,0.303
12/22/2021,Jawa Timur,Jawa Timur,215.134,0.619
12/23/2021,Jawa Timur,Jawa Timur,215.807,0.673
12/24/2021,Jawa Timur,Jawa Timur,216.621,0.814
12/25/2021,Jawa Timur,Jawa Timur,216.705,0.084
12/26/2021,Jawa Timur,Jawa Timur,216.778,0.073
12/27/2021,Jawa Timur,Jawa Timur,217.176,0.398
12/28/2021,Jawa Timur,Jawa Timur,217.447,0.271
12/29/2021,Jawa Timur,Jawa Timur,217.8,0.353
12/30/2021,Jawa Timur,Jawa Timur,218.244,0.444
12/31/2021,Jawa Timur,Jawa Timur,218.832,0.588
1/1/2022,Jawa Timur,Jawa Timur,219.023,0.191
1/2/2022,Jawa Timur,Jawa Timur,219.136,0.113
1/3/2022,Jawa Timur,Jawa Timur,219.749,0.613
1/4/2022,Jawa Timur,Jawa Timur,220.238,0.489
1/5/2022,Jawa Timur,Jawa Timur,220.805,0.567
1/6/2022,Jawa Timur,Jawa Timur,221.518,0.713
1/7/2022,Jawa Timur,Jawa Timur,223.033,1.515
1/8/2022,Jawa Timur,Jawa Timur,224.441,1.408
1/9/2022,Jawa Timur,Jawa Timur,224.516,0.075
1/10/2022,Jawa Timur,Jawa Timur,225.891,1.375
1/11/2022,Jawa Timur,Jawa Timur,227.718,1.827
1/12/2022,Jawa Timur,Jawa Timur,236.216,8.498
1/13/2022,Jawa Timur,Jawa Timur,254.147,17.931
1/14/2022,Jawa Timur,Jawa Timur,269.752,15.605
1/15/2022,Jawa Timur,Jawa Timur,280.017,10.265
1/16/2022,Jawa Timur,Jawa Timur,281.998,1.981
1/17/2022,Jawa Timur,Jawa Timur,299.145,17.147
1/18/2022,Jawa Timur,Jawa Timur,325.671,26.526
1/19/2022,Jawa Timur,Jawa Timur,357.846,32.175
1/20/2022,Jawa Timur,Jawa Timur,394.131,36.285
1/21/2022,Jawa Timur,Jawa Timur,425.487,31.356
1/22/2022,Jawa Timur,Jawa Timur,450.816,25.329
1/23/2022,Jawa Timur,Jawa Timur,452.185,1.369
1/24/2022,Jawa Timur,Jawa Timur,486.063,33.878
1/25/2022,Jawa Timur,Jawa Timur,533.978,47.915
1/26/2022,Jawa Timur,Jawa Timur,585.373,51.395
1/27/2022,Jawa Timur,Jawa Timur,642.37,56.997
1/28/2022,Jawa Timur,Jawa Timur,683.025,40.655
1/29/2022,Jawa Timur,Jawa Timur,717.31,34.285
1/30/2022,Jawa Timur,Jawa Timur,719.636,2.326
1/31/2022,Jawa Timur,Jawa Timur,770.485,50.849
2/1/2022,Jawa Timur,Jawa Timur,773.901,3.416
2/2/2022,Jawa Timur,Jawa Timur,820,46.099
2/3/2022,Jawa Timur,Jawa Timur,875.981,55.981
2/4/2022,Jawa Timur,Jawa Timur,926.691,50.71
2/5/2022,Jawa Timur,Jawa Timur,971.069,44.378
2/6/2022,Jawa Timur,Jawa Timur,975.176,4.107
2/7/2022,Jawa Timur,Jawa Timur,1015.205,40.029
2/8/2022,Jawa Timur,Jawa Timur,1057.542,42.337
2/9/2022,Jawa Timur,Jawa Timur,1107.921,50.379
2/10/2022,Jawa Timur,Jawa Timur,1161.776,53.855
2/11/2022,Jawa Timur,Jawa Timur,1203.257,41.481
2/12/2022,Jawa Timur,Jawa Timur,1245.544,42.287
2/13/2022,Jawa Timur,Jawa Timur,1250.71,5.166
2/14/2022,Jawa Timur,Jawa Timur,1283.077,32.367
2/15/2022,Jawa Timur,Jawa Timur,1318.692,35.615
2/16/2022,Jawa Timur,Jawa Timur,1353.687,34.995
2/17/2022,Jawa Timur,Jawa Timur,1387.41,33.723
2/18/2022,Jawa Timur,Jawa Timur,1420.247,32.837
2/19/2022,Jawa Timur,Jawa Timur,1449.362,29.115
2/20/2022,Jawa Timur,Jawa Timur,1454.545,5.183
2/21/2022,Jawa Timur,Jawa Timur,1484.643,30.098
2/22/2022,Jawa Timur,Jawa Timur,1521.286,36.643
2/23/2022,Jawa Timur,Jawa Timur,1563.781,42.495
2/24/2022,Jawa Timur,Jawa Timur,1617.704,53.923
2/25/2022,Jawa Timur,Jawa Timur,1675.599,57.895
2/26/2022,Jawa Timur,Jawa Timur,1748.159,72.56
2/27/2022,Jawa Timur,Jawa Timur,1777.819,29.66
2/28/2022,Jawa Timur,Jawa Timur,1805.655,27.836
3/1/2022,Jawa Timur,Jawa Timur,1831.557,25.902
3/2/2022,Jawa Timur,Jawa Timur,1868.866,37.309
3/3/2022,Jawa Timur,Jawa Timur,1878.894,10.028
3/4/2022,Jawa Timur,Jawa Timur,1917.541,38.647
3/5/2022,Jawa Timur,Jawa Timur,1954.882,37.341
3/6/2022,Jawa Timur,Jawa Timur,1960.568,5.686
3/7/2022,Jawa Timur,Jawa Timur,1993.077,32.509
3/8/2022,Jawa Timur,Jawa Timur,2042.424,49.347
3/9/2022,Jawa Timur,Jawa Timur,2088.753,46.329
3/10/2022,Jawa Timur,Jawa Timur,2136.359,47.606
3/11/2022,Jawa Timur,Jawa Timur,2182.071,45.712
3/12/2022,Jawa Timur,Jawa Timur,2235.977,53.906
3/13/2022,Jawa Timur,Jawa Timur,2246.4,10.423
3/14/2022,Jawa Timur,Jawa Timur,2288.809,42.409
3/15/2022,Jawa Timur,Jawa Timur,2335.14,46.331
3/16/2022,Jawa Timur,Jawa Timur,2384.897,49.757
3/17/2022,Jawa Timur,Jawa Timur,2440.208,55.311
3/18/2022,Jawa Timur,Jawa Timur,2472.737,32.529
3/19/2022,Jawa Timur,Jawa Timur,2502.246,29.509
3/20/2022,Jawa Timur,Jawa Timur,2509.623,7.377
3/21/2022,Jawa Timur,Jawa Timur,2542.782,33.159
3/22/2022,Jawa Timur,Jawa Timur,2582.982,40.2
3/23/2022,Jawa Timur,Jawa Timur,2627.58,44.598
3/24/2022,Jawa Timur,Jawa Timur,2695.041,67.461
3/25/2022,Jawa Timur,Jawa Timur,2764.66,69.619
3/26/2022,Jawa Timur,Jawa Timur,2836.629,71.969
3/27/2022,Jawa Timur,Jawa Timur,2847.437,10.808
3/28/2022,Jawa Timur,Jawa Timur,2934.997,87.56
3/29/2022,Jawa Timur,Jawa Timur,3044.023,109.026
3/30/2022,Jawa Timur,Jawa Timur,3144,99.977000000
3/31/2022,Jawa Timur,Jawa Timur,3268.887,124.887
4/1/2022,Jawa Timur,Jawa Timur,3348.278,79.391000000
4/2/2022,Jawa Timur,Jawa Timur,3395.77,47.492
4/3/2022,Jawa Timur,Jawa Timur,3402.43,6.66
4/4/2022,Jawa Timur,Jawa Timur,3428.735,26.305
4/5/2022,Jawa Timur,Jawa Timur,3466.598,37.863
4/6/2022,Jawa Timur,Jawa Timur,3522.635,56.037
4/7/2022,Jawa Timur,Jawa Timur,3594.485,71.85
4/8/2022,Jawa Timur,Jawa Timur,3666.919,72.434
4/9/2022,Jawa Timur,Jawa Timur,3741.341,74.422
4/10/2022,Jawa Timur,Jawa Timur,3758.628,17.287
4/11/2022,Jawa Timur,Jawa Timur,3830.465,71.837
4/12/2022,Jawa Timur,Jawa Timur,3915.075,84.61
4/13/2022,Jawa Timur,Jawa Timur,4010.383,95.308
4/14/2022,Jawa Timur,Jawa Timur,4129.412,119.029
4/15/2022,Jawa Timur,Jawa Timur,4186.351,56.939
4/16/2022,Jawa Timur,Jawa Timur,4281.464,95.113
4/17/2022,Jawa Timur,Jawa Timur,4326.893,45.429
4/18/2022,Jawa Timur,Jawa Timur,4430.662,103.769
4/19/2022,Jawa Timur,Jawa Timur,4533.452,102.79
4/20/2022,Jawa Timur,Jawa Timur,4631.893,98.441
4/21/2022,Jawa Timur,Jawa Timur,4741.377,109.484
4/22/2022,Jawa Timur,Jawa Timur,4829.022,87.645
4/23/2022,Jawa Timur,Jawa Timur,4911.685,82.663
4/24/2022,Jawa Timur,Jawa Timur,4936.427,24.742
4/25/2022,Jawa Timur,Jawa Timur,5006.791,70.364
4/26/2022,Jawa Timur,Jawa Timur,5075.072,68.281
4/27/2022,Jawa Timur,Jawa Timur,5143.814,68.742
4/28/2022,Jawa Timur,Jawa Timur,5205.437,61.623
4/29/2022,Jawa Timur,Jawa Timur,5237.986,32.549
4/30/2022,Jawa Timur,Jawa Timur,5263.921,25.935
5/1/2022,Jawa Timur,Jawa Timur,5269.018,5.097
5/2/2022,Jawa Timur,Jawa Timur,5270.535,1.517
5/3/2022,Jawa Timur,Jawa Timur,5274.102,3.567
5/4/2022,Jawa Timur,Jawa Timur,5279.43,5.328
5/5/2022,Jawa Timur,Jawa Timur,5287.69,8.26
5/6/2022,Jawa Timur,Jawa Timur,5294.84,7.15
5/7/2022,Jawa Timur,Jawa Timur,5304.905,10.065
5/8/2022,Jawa Timur,Jawa Timur,5309.454,4.549
5/9/2022,Jawa Timur,Jawa Timur,5330.432,20.978
5/10/2022,Jawa Timur,Jawa Timur,5358.886,28.454
5/11/2022,Jawa Timur,Jawa Timur,5393.007,34.121
5/12/2022,Jawa Timur,Jawa Timur,5430.444,37.437
5/13/2022,Jawa Timur,Jawa Timur,5462.314,31.87
5/14/2022,Jawa Timur,Jawa Timur,5492.065,29.751
5/15/2022,Jawa Timur,Jawa Timur,5498.092,6.027
5/16/2022,Jawa Timur,Jawa Timur,5504.349,6.257
5/17/2022,Jawa Timur,Jawa Timur,5541.303,36.954
5/18/2022,Jawa Timur,Jawa Timur,5581.485,40.182
5/19/2022,Jawa Timur,Jawa Timur,5625.901,44.416
5/20/2022,Jawa Timur,Jawa Timur,5656.333,30.432
5/21/2022,Jawa Timur,Jawa Timur,5684.172,27.839
5/22/2022,Jawa Timur,Jawa Timur,5691.866,7.694000000
5/23/2022,Jawa Timur,Jawa Timur,5722.94,31.074
5/24/2022,Jawa Timur,Jawa Timur,5756.418,33.478
5/25/2022,Jawa Timur,Jawa Timur,5792.962,36.544
5/26/2022,Jawa Timur,Jawa Timur,5798.522,5.56
5/27/2022,Jawa Timur,Jawa Timur,5820.789,22.267
5/28/2022,Jawa Timur,Jawa Timur,5838.426,17.637
5/29/2022,Jawa Timur,Jawa Timur,5843.018,4.592000000
5/30/2022,Jawa Timur,Jawa Timur,5869.509,26.491
5/31/2022,Jawa Timur,Jawa Timur,5900.453,30.944
6/1/2022,Jawa Timur,Jawa Timur,5903.922,3.469
6/2/2022,Jawa Timur,Jawa Timur,5920.641,16.719
6/3/2022,Jawa Timur,Jawa Timur,5922.987,2.346
