,Tanggal,Konfirmasi,Aktif,Sembuh,Meninggal,Case Recovery Rate,Case Fatality Rate,Bergejala,Tanpa Gejala,Perjalanan,Kontak,Tanpa Riwayat Perjalanan,Meninggal karena COVID-19,Meninggal karena penyakit lain (Positif COVID-19),RS Rujukan,RS Darurat,Karantina di Gedung,Karantina Mandiri,Suspek,Probabel,Diisolasi,Discarded,Meninggal,RS Rujukan,RS Darurat,Karantina di Gedung,Karantina Mandiri,Kontak Dilacak,Kontak Erat,Kontak Konfirmasi,Kontak Suspek,Kontak Discarded,Kontak Mangkir,Jumlah specimen/swab,Rapid,Reaktif,Reaktif periksa RT-PCR,Reaktif periksa RT-PCR(+)
136,03/08/2020,22982,5694,15534,1754,67.59,7.63,10067,12712,3485,7083,12211,0,0,2628,328,328,2651,10508,438,4785,12280,431,2146,27,0,2635,10924,36947,5532,246,191664,0,92038,797444,32509,19030,6156
137,04/08/2020,23414,5755,15877,1782,67.81,7.61,9063,14351,5077,6212,12125,0,0,2579,361,361,2564,10605,461,6517,13271,1240,2081,31,0,2605,9324,207717,4075,243,194666,0,96646,794897,32645,19630,6456
138,05/08/2020,23829,5763,16267,1799,68.27,7.55,9465,14314,5175,6282,12372,0,0,2646,532,532,2645,11684,1175,6545,15392,1333,2085,13,25,2464,9775,218496,4941,427,196980,0,96885,813574,33588,20614,6738
139,06/08/2020,24115,5566,16732,1817,69.38,7.53,9459,14656,5172,6185,12758,0,0,2770,28,28,2356,10992,1145,5842,15509,1322,2081,4,28,2534,17144,222187,5069,430,197555,1,100684,810416,34191,21631,6921
140,07/08/2020,24493,5438,17221,1834,70.31,7.49,9076,15417,5259,6413,12821,0,0,2587,28,28,2312,11037,1134,5881,15633,1319,2084,2,29,2532,17609,225468,5201,309,196920,1,103150,734605,34796,23200,6774
141,08/08/2020,24922,5380,17686,1856,70.97,7.45,9025,15897,5312,6484,13126,0,0,2613,19,19,2195,11181,1167,6004,16545,1329,2170,3,27,2609,18101,227737,5299,319,198473,14,104329,821618,35201,21477,6950
142,09/08/2020,25330,5403,18050,1877,71.26,7.41,9739,15591,5390,6705,13235,0,0,2564,25,25,2335,11903,1175,6063,15773,1339,2155,3,27,2591,18377,229383,5575,363,198797,14,107170,819265,35297,21349,6965
143,10/08/2020,25626,5315,18417,1894,71.87,7.39,9785,15670,5404,6773,13357,0,0,2580,34,34,2217,11952,1211,6105,15874,1344,2259,3,27,2751,18792,231506,5594,364,200766,14,109602,834418,35447,21467,6988
144,11/08/2020,25917,5222,18780,1915,72.46,7.39,9566,16351,5422,6918,13577,0,0,2599,55,55,2463,11839,1241,6610,16856,1304,2244,2,27,2681,19392,233634,5604,537,202585,14,111859,843814,35955,21939,7570
145,12/08/2020,26220,5164,19125,1931,72.94,7.36,10001,16219,5484,6693,14044,0,0,2632,48,48,2396,11812,1266,6179,17353,1312,2267,1,28,2711,19589,236120,5522,727,204554,18,114817,835913,36253,22171,7149
146,13/08/2020,26561,5060,19548,1953,73.6,7.35,10123,16438,5537,6779,14245,0,0,2655,144,144,2182,11230,1292,5931,17422,1336,2308,19,27,2735,19905,237839,5753,883,204980,18,118297,840384,36678,22446,7229
147,14/08/2020,26979,4996,20016,1967,74.19,7.29,9630,17349,5564,7237,14178,0,0,2387,252,252,2271,11251,1294,5933,17234,1334,2323,0,27,2765,20460,239345,24958,751,204894,18,107070,845612,36788,22269,7286
148,15/08/2020,27415,4956,20471,1988,74.67,7.25,10216,17181,5608,7358,14431,0,0,2316,342,342,2213,11329,1309,5980,16800,1345,2334,0,28,2721,20815,240850,5925,759,206552,18,121385,852048,37829,23014,7504
149,16/08/2020,27903,5041,20839,2023,74.68,7.25,10258,17645,5657,7547,14699,0,0,2334,125,125,2400,11379,1318,5998,17804,1341,2453,0,27,2733,21107,241374,6294,762,208066,18,122894,852684,37899,23080,7573
150,17/08/2020,28239,4947,21255,2037,75.27,7.21,10190,18049,5676,7613,14950,0,0,2330,88,88,2317,11160,1306,5781,18043,1351,2148,0,24,2625,21432,242415,6489,756,207981,18,123574,853450,37920,23101,7623
151,18/08/2020,28551,4864,21632,2055,75.77,7.2,10371,18779,5692,7708,15016,0,0,2139,303,303,2278,10915,1340,5521,18227,1360,2252,0,27,2404,21702,245139,6558,772,210893,18,123473,871475,37934,24345,7407
152,19/08/2020,28886,4736,22076,2074,76.42,7.18,10438,18678,5710,7913,15400,0,0,2013,310,310,2307,10478,1395,5081,19784,1371,2004,0,27,2280,21930,246925,6684,783,211764,18,129581,847644,37809,34730,7787
153,20/08/2020,29257,4674,22485,2098,76.85,7.17,10564,18916,5757,8024,15545,0,0,2070,167,167,2329,9606,576,4117,20263,544,1797,15,27,1572,22415,249082,6537,903,212805,26,131233,876229,38360,47238,8397
154,21/08/2020,29715,4688,22899,2128,77.06,7.16,10630,19085,6478,8245,14992,0,0,2134,166,166,2236,9578,590,4129,19523,548,1695,19,25,1697,22535,249858,6788,821,213713,25,135397,881178,38736,47268,8617
155,22/08/2020,30036,4582,23301,2153,77.58,7.17,10815,19221,5802,8371,15863,0,0,2088,56,56,2314,8149,637,4152,19916,555,1839,19,27,1584,22861,250701,6735,863,214131,30,136478,882568,38742,47189,8717
156,23/08/2020,30315,4511,23632,2172,77.95,7.16,10890,19418,5818,8468,16029,0,0,2095,51,51,2243,8178,653,4063,20900,561,1731,19,27,1627,23125,251870,6783,868,215742,30,138750,884262,39000,60922,8735
157,24/08/2020,30635,4487,23953,2195,78.19,7.17,11014,19621,5834,8540,16261,0,0,2119,48,48,2145,8252,676,3953,21569,571,1720,19,27,1716,23490,253361,6673,1182,216710,30,137945,927529,38986,47646,8765
158,25/08/2020,30998,4475,24301,2222,78.4,7.17,11167,19831,5848,8655,16495,0,0,2076,108,108,2203,8235,699,3919,21732,584,1780,19,27,1651,23750,252117,6891,1008,215654,30,141718,893390,39463,47743,9006
159,26/08/2020,31329,4428,24649,2252,78.68,7.19,11319,20010,5873,8780,16676,0,0,2026,105,105,2194,8277,690,3948,21846,590,1666,14,120,1808,23980,257349,7145,1062,218371,31,141651,895103,39632,47847,9061
160,27/08/2020,31696,4424,24990,2282,78.84,7.2,11393,20303,5887,8853,16956,0,0,2065,109,109,2156,8340,690,3987,22080,602,1803,14,30,1716,24207,259241,7130,763,219650,31,145650,899043,66237,48032,9688
161,28/08/2020,32113,4583,25228,2302,78.56,7.17,11674,20439,5908,9052,17153,0,0,2061,61,61,2290,8696,705,4259,22217,608,1837,21,29,2044,24477,260381,7310,850,220926,31,152716,884936,66488,48212,9722
162,29/08/2020,32754,4898,25533,2323,77.95,7.09,12141,20613,5925,9456,17373,0,0,1479,129,129,2480,8637,738,4207,22303,611,1870,770,5,1944,24728,261695,7689,936,224708,33,148082,896592,66247,48358,9787
163,30/08/2020,33220,5115,25756,2349,77.53,7.07,12746,20474,5906,9621,17693,0,0,2223,58,58,2620,8692,738,4247,22463,615,1867,21,4,1982,25501,266654,7667,796,229766,33,154678,907148,66783,38087,9670
164,31/08/2020,33543,5034,26139,2370,77.93,7.07,12512,21031,5934,9703,17906,0,0,2139,47,47,2566,8732,723,4269,22612,619,1995,21,4,2021,25784,267856,7723,807,231292,33,158157,907244,66818,38284,31101
165,01/09/2020,33893,5034,26463,2396,78.08,7.07,12746,21147,5967,9585,18341,0,0,2120,73,73,2570,8839,765,4328,22785,626,1942,22,5,2037,25986,268741,7975,807,231620,33,162674,913542,66697,38483,31219
166,02/09/2020,34278,5076,26777,2425,78.12,7.07,12894,21384,5964,9317,18997,0,0,2162,62,62,2596,8877,751,4359,23012,630,2129,71,5,2016,26264,271607,8056,816,238314,33,2147645022,916052,66779,38537,31343
167,03/09/2020,34655,5079,27117,2459,78.25,7.1,13044,21611,5991,9710,18954,0,0,2173,87,87,2687,9222,762,4692,23172,645,2037,22,35,1990,26532,276217,8123,820,235311,33,171596,926160,67096,38640,31412
168,04/09/2020,35005,5116,27401,2488,78.28,7.11,13195,21810,6020,9790,19195,0,0,2177,93,93,2641,9054,754,4501,23391,648,2210,21,115,2062,26826,276808,8180,852,237397,33,174321,933082,68746,38743,11449
169,05/09/2020,35331,5136,27680,2515,78.34,7.12,13225,22106,6048,9860,19421,0,0,2172,73,73,2610,9091,746,4530,23596,636,2047,21,7,2079,26629,278843,8237,854,238251,33,178929,2262748,319381,39647,11465
170,06/09/2020,35634,5045,28044,2545,78.7,7.14,13446,22188,6060,9927,19647,0,0,2141,70,70,2471,8958,742,3476,23882,648,2019,21,7,1989,27179,279282,8282,854,238110,33,180426,931691,67941,39860,11560
171,07/09/2020,35941,4976,28389,2576,78.99,7.17,13401,22540,6078,9996,19867,0,0,2110,82,82,2459,9293,756,3413,24754,651,1963,21,6,1951,27382,279969,8265,881,238858,35,174198,933906,67749,39879,11624
172,08/09/2020,36342,5003,28731,2608,79.06,7.18,13941,22401,6098,10088,20156,0,0,2160,67,67,2528,9376,761,4393,24938,654,1972,21,6,2042,27599,281748,8326,884,239827,39,227071,948541,68410,40427,11662
173,09/09/2020,36712,4995,29071,2646,79.19,7.21,14114,22598,6120,10174,20418,0,0,2193,69,69,2457,9371,771,4348,25166,656,1935,21,4,1880,27977,284015,8194,922,240779,39,229495,920586,40644,39799,11561
174,10/09/2020,37093,5127,29278,2688,78.93,7.25,14270,22823,6141,10288,20664,0,0,2173,69,69,2502,7816,766,4151,24430,660,1746,21,4,2031,28220,285207,8476,935,242748,39,229363,951885,41537,39907,12536
175,11/09/2020,37455,5176,29562,2717,78.93,7.25,13992,23463,6147,10285,21023,0,0,2148,70,70,2525,7854,741,4173,25750,665,1758,0,4,2067,28457,285924,8567,968,243388,45,237458,956578,42046,40335,12492
176,12/09/2020,37839,5169,29924,2746,79.08,7.26,14210,23629,6179,10401,21259,0,0,2116,74,74,2590,7732,720,4053,26046,668,1760,0,3,1956,28725,287725,8640,960,244162,43,242375,893025,42137,40406,12552
177,13/09/2020,38088,4785,30540,2763,80.18,7.25,14290,23798,6195,10472,21421,2750,13,2048,68,68,2204,7619,769,3905,26190,674,1738,0,3,1925,28912,289037,8686,958,249656,43,243525,900364,42823,40541,12620
178,14/09/2020,38431,4726,30905,2800,80.42,7.29,13991,24440,6208,10579,21644,2784,16,2045,69,69,2091,7500,776,3818,26531,684,1791,0,15,1687,29137,290679,8852,849,250388,42,245925,900537,42988,39789,14605
179,15/09/2020,38809,4734,31243,2832,80.5,7.3,14591,24218,6225,10683,21901,2812,20,2047,75,75,2049,7508,796,3788,26778,691,1828,0,18,1641,29382,294177,8911,850,251209,52,248212,904246,43194,39876,14670
180,16/09/2020,39181,4729,31585,2867,80.61,7.32,14771,24410,6240,10655,22286,2834,33,2019,76,76,2124,7563,800,3819,27057,692,1840,0,4,1662,29629,292719,9018,867,251595,52,252721,905989,43405,39969,14681
181,17/09/2020,39502,4740,31866,2896,80.67,7.33,14911,24578,6253,10686,22550,2864,32,2026,92,92,2032,7655,808,3845,27223,698,1946,0,4,1639,29798,294539,9095,870,252063,52,257794,907558,43533,40041,14725
182,18/09/2020,39993,4678,32393,2922,81,7.31,15030,24963,6269,10981,22743,2889,33,1990,108,108,1839,7621,815,3783,27430,702,2001,0,5,1532,30052,299190,9270,692,252852,52,261463,935784,43930,40119,14775
183,19/09/2020,40372,4608,32822,2942,81.3,7.29,15178,25194,6286,11219,22867,2907,35,1955,77,77,1873,7405,769,3546,28192,701,1822,0,4,1374,29739,301050,9312,687,253620,52,264623,936825,44027,40175,14805
184,20/09/2020,40708,4509,33234,2965,81.64,7.28,15318,25390,6303,11313,23092,2926,39,1897,81,81,1822,7232,737,3316,28566,708,1741,0,5,1203,30636,302895,9413,723,252635,52,267539,937274,44052,40202,14912
185,21/09/2020,41076,4511,33575,2990,81.74,7.28,15296,25780,6339,11218,23519,2955,35,2020,73,73,1712,7285,745,3368,28703,710,1826,0,5,1215,31170,304118,9486,722,255885,55,266453,940436,45555,41943,18137
186,22/09/2020,41417,4424,33978,3015,82.04,7.28,15645,25772,6361,11529,23527,2979,36,2002,90,90,1669,7444,756,3411,28911,714,1838,12,14,1230,31460,304965,9556,554,257031,55,278381,943088,48547,44872,17364
187,23/09/2020,41755,4289,34431,3035,82.46,7.27,15801,25954,6381,11433,23941,2993,42,1937,124,124,1409,7439,748,3396,29162,719,1782,11,2,1254,31696,307021,9662,751,257735,55,282114,945505,48962,45234,17724
188,24/09/2020,42098,4174,34862,3062,82.81,7.27,15951,26147,6409,11738,23951,3019,43,1954,109,109,1412,7530,748,3468,29328,714,1777,12,1,1355,31925,307888,9744,769,258425,55,286146,947693,49284,45449,62951
189,25/09/2020,42391,4102,35205,3084,83.05,7.28,16060,26331,6425,11819,24147,3040,44,1959,109,109,1342,7647,742,3588,29472,724,1852,11,1,1417,32470,310692,9794,770,259208,55,289774,949254,49522,45862,18751
190,26/09/2020,42670,4025,35543,3102,83.3,7.27,16202,26468,6446,11884,24340,3058,44,1869,115,115,1336,7696,730,3627,29599,729,1896,5,1,1413,32706,311211,9825,769,260080,55,293654,929120,49844,45991,16708
191,27/09/2020,42890,3827,35945,3118,83.81,7.27,16298,26592,6467,11932,24491,3074,44,1795,117,117,1262,7705,722,3607,29749,731,1867,5,1,2117,32940,311726,9784,770,260866,55,297007,953070,49913,46078,18463
192,28/09/2020,43174,3713,36323,3138,84.13,7.27,16439,26735,6481,12024,24669,3093,45,1831,126,126,1145,7636,735,3515,29986,737,1845,5,1,1367,33134,312111,9853,778,260524,55,295306,940103,49893,30895,18310
193,29/09/2020,43450,3580,36708,3162,84.48,7.28,16572,26878,6485,12116,24849,3117,45,1832,120,120,1097,7686,746,3551,30183,737,1944,5,0,1352,33379,313628,9805,775,262275,59,302118,916591,52282,31001,18423
194,30/09/2020,43744,3494,37058,3192,84.72,7.3,16699,27045,7009,12219,24516,3145,47,1716,117,117,1038,7751,759,4298,30302,747,1956,6,0,1350,33670,315408,9962,779,265763,59,306758,918618,52572,31157,16358
195,01/10/2020,44058,3455,37381,3222,84.84,7.31,16848,27210,6546,12326,25186,3175,47,1709,109,109,1164,7797,734,4301,30521,754,1946,5,0,1358,33952,317667,10111,790,264993,59,314813,922639,53158,31521,18915
196,02/10/2020,44341,3360,37741,3240,85.12,7.31,16994,27346,6565,12458,25317,3164,76,1665,115,115,949,9413,741,4263,30235,761,1969,8,0,1476,34203,320203,10149,798,266289,59,320429,929220,53950,31697,19092
197,03/10/2020,44649,3302,38087,3260,85.3,7.3,17121,27528,6586,12549,25514,3181,79,1652,94,94,977,7819,746,4239,30373,764,1989,8,57,1247,34933,319515,10214,795,265047,60,322233,931757,54225,31960,19269
198,04/10/2020,44898,3215,38403,3280,85.53,7.31,17210,27688,6605,12627,25666,3201,79,1639,103,103,917,7856,747,4273,30494,768,2020,8,0,1289,35199,322587,10455,805,267058,60,324807,922918,54608,32239,19540
199,05/10/2020,45135,3145,38688,3302,85.72,7.32,17288,27847,6619,12675,25841,3223,79,1559,84,84,997,7924,745,4304,30777,772,2099,133,57,1176,35466,323749,10488,824,269429,60,327466,933701,54707,32658,19766
200,06/10/2020,45417,3112,38980,3325,85.83,7.32,17413,28004,6634,12782,26001,3246,79,1522,93,93,1015,7934,752,4277,31202,781,2022,8,2,1314,35861,323340,10343,827,270461,66,336143,976771,80842,33304,20101
201,07/10/2020,45748,3125,39273,3350,85.85,7.32,17566,28183,6648,12530,26570,3271,79,1547,57,57,1003,7958,754,4278,31408,789,2043,8,253,1315,36244,325443,10404,817,271188,66,341893,978247,80787,33620,20366
202,08/10/2020,46095,3114,39607,3374,85.92,7.32,17610,28485,6674,13016,26405,3293,81,1445,73,73,1110,8008,756,4295,32089,793,1975,8,63,1415,36036,326708,10433,835,271228,66,355747,979731,81429,33889,20777
203,09/10/2020,46405,3098,39913,3394,86.01,7.31,17799,28160,6694,13046,25713,3313,81,1451,74,74,1054,7943,764,4214,32356,782,2168,8,61,1132,37071,370853,10753,832,274151,66,359555,997000,81705,33833,21024
204,10/10/2020,46715,3093,40218,3404,86.09,7.29,17664,29051,6756,13237,26722,3323,81,1481,63,63,1072,7936,762,4179,32641,802,2182,8,66,1082,37432,372790,11069,837,279134,66,359203,998111,81925,34052,21304
205,11/10/2020,46984,3069,40490,3425,86.18,7.29,18023,28961,6777,13301,26906,3343,82,1466,71,71,1053,7967,759,4164,32819,801,2182,8,65,1073,37802,375815,11133,833,277363,66,364341,995803,82378,34277,21518
206,12/10/2020,47280,3040,40793,3447,86.28,7.29,17511,29769,6796,13388,27096,3363,84,1432,62,62,1056,8021,694,4203,32934,806,2266,9,63,1060,38125,378473,11199,838,278303,66,368478,960449,80528,34829,22001
207,13/10/2020,47602,2984,41150,3468,86.45,7.29,18246,29356,6818,13479,27305,3384,84,1427,56,56,998,8062,774,4240,33131,807,2275,9,54,1077,39898,380164,11275,847,279711,66,371829,998961,82868,34984,22180
208,14/10/2020,47901,2936,41480,3485,86.6,7.28,18121,29971,6834,13225,28104,3400,85,1380,51,51,1057,6858,774,4246,33109,812,2251,9,61,1113,40285,383564,11364,851,280920,66,377396,993944,84144,36205,15077
209,15/10/2020,48161,2878,41786,3497,86.76,7.26,18466,29886,6855,13677,27891,3411,86,1373,129,129,968,6873,777,4262,33339,819,2221,9,49,1297,43813,385067,11448,854,282065,66,380597,1003433,84410,36362,15186
210,16/10/2020,48452,2804,42132,3516,86.96,7.26,18822,29821,7182,13497,28035,3430,86,1306,43,43,986,6871,781,4251,33701,825,2249,9,49,848,40426,385352,11620,873,284304,66,387891,1005807,84436,36589,15242
211,17/10/2020,48690,2706,42455,3529,87.19,7.25,18944,29937,6896,13831,28225,3442,87,1322,41,41,925,6838,778,4227,33969,825,2225,5,49,1111,41477,390091,11580,895,285423,66,391595,1006018,84709,36857,15273
