,Tanggal,Konfirmasi,Aktif,Sembuh,Meninggal,Case Recovery Rate,Case Fatality Rate,Bergejala,Tanpa Gejala,Perjalanan,Kontak,Tanpa Riwayat Perjalanan,Meninggal karena COVID-19,Meninggal karena penyakit lain (Positif COVID-19),RS Rujukan,RS Darurat,Karantina di Gedung,Karantina Mandiri,Suspek,Probabel,Diisolasi,Discarded,Meninggal,RS Rujukan,RS Darurat,Karantina di Gedung,Karantina Mandiri,Kontak Dilacak,Kontak Erat,Kontak Konfirmasi,Kontak Suspek,Kontak Discarded,Kontak Mangkir,Jumlah specimen/swab,Rapid,Reaktif,Reaktif periksa RT-PCR,Reaktif periksa RT-PCR(+)
212,18/10/2020,48932,2680,42708,3544,87.28,7.24,18849,30274,6913,13885,28396,3457,87,1326,39,39,911,6850,786,4164,34200,837,2126,5,50,1076,41777,391691,11054,909,282701,66,393319,1006804,84858,37003,15305
213,19/10/2020,49174,2563,43049,3562,87.54,7.24,18947,30418,6887,13876,28673,3475,87,1294,38,38,839,6888,791,4187,34311,839,2240,5,40,1070,41981,393046,11408,912,287774,66,399384,1010590,84956,39350,15370
214,20/10/2020,49474,2536,43356,3582,87.63,7.24,19077,30588,6896,13996,28844,3492,90,1228,39,39,836,6928,792,4214,34470,830,2227,5,32,1126,42565,397241,11420,1042,289232,66,404715,1018419,168225,51270,15476
215,21/10/2020,49801,2524,43671,3606,87.69,7.24,19538,30454,6912,14138,29013,3516,90,1205,37,37,810,8682,794,4247,34684,844,2217,13,38,1155,43047,399802,11872,981,290373,66,410303,1018386,85993,51543,15562
216,22/10/2020,50069,2432,44018,3619,87.91,7.23,19657,30603,6929,13874,29528,3528,91,1089,37,37,834,6998,802,4271,34801,853,2236,5,36,1161,43472,402453,11929,986,291843,66,415218,1019338,86116,51848,15631
217,23/10/2020,50364,2374,44359,3631,88.08,7.21,19757,30798,6949,13972,29705,3538,93,1111,36,36,752,7031,808,4299,34970,854,2167,5,32,1189,43950,406031,12003,993,293805,66,419468,1025503,115573,52126,15692
218,24/10/2020,50653,2418,44665,3570,88.18,7.05,19871,30973,6958,14426,29531,3477,93,1094,32,32,744,7069,810,4312,35123,857,2305,6,17,1164,44412,409612,11748,991,294594,66,422783,1027122,115926,38704,15776
219,25/10/2020,50921,2351,44907,3663,88.19,7.19,19965,31147,6966,14525,29692,3570,93,1072,38,38,763,7033,813,4275,35290,864,2301,8,26,1134,44900,411918,12151,994,295423,66,422585,1027775,90685,39041,15808
220,26/10/2020,51217,2331,45203,3683,88.26,7.19,19944,31464,6935,14364,30180,3589,94,1063,48,48,733,7014,816,4247,35510,866,2289,8,25,1131,45371,414358,12261,997,297113,66,426181,1029644,116223,39407,15830
221,27/10/2020,51506,2352,45450,3704,88.24,7.19,20227,31470,7026,14744,29998,3608,96,1063,40,40,787,6994,813,4216,35731,870,2297,11,21,1091,45810,416041,12356,1016,298970,66,430686,1033319,116684,39747,15866
222,28/10/2020,51752,2345,45683,3724,88.27,7.2,20356,31587,7046,14794,30174,3628,96,1081,44,44,768,7002,815,4214,35904,872,2301,6,27,1081,46390,417472,12398,1025,300442,66,434265,1024304,116841,39972,15904
223,29/10/2020,52020,2343,45937,3740,88.31,7.19,20511,31700,7422,14864,29996,3644,96,1141,31,31,773,6850,815,4123,36084,876,2241,6,25,1052,46894,418870,12464,1022,302065,66,436931,1025561,116935,40231,15940
224,30/10/2020,52242,2332,46152,3758,88.34,7.19,20617,31816,7436,14947,30121,3660,98,1126,41,41,783,6777,822,4038,36243,878,2127,6,16,1020,47382,420979,12521,1018,300988,66,438292,922301,117052,40530,15994
225,31/10/2020,52465,2319,46378,3768,88.4,7.18,20735,31921,7449,14878,30400,3669,99,1120,35,35,730,6838,820,4087,36369,883,2207,12,7,1071,47860,422910,12595,1019,304994,66,440695,1027320,115071,40763,16012
226,01/11/2020,52718,2241,46701,3776,88.59,7.16,20251,32658,7456,15108,30416,3675,101,1119,45,45,740,8624,825,4091,36500,884,2206,4,3,1078,47642,424400,12649,1020,306435,66,442753,1027994,115196,41006,16035
227,02/11/2020,53002,2202,47001,3799,88.68,7.17,20672,32330,7471,15186,30345,3699,100,1113,44,44,715,6746,823,3966,36666,892,2155,4,2,1005,48073,428269,12702,1020,307957,66,439186,1033360,115379,41290,15863
228,03/11/2020,53274,2194,47262,3818,88.71,7.17,20810,32464,7483,15261,30530,3717,101,1090,40,40,698,6863,823,4052,36219,887,2190,4,4,1053,48915,429122,12769,1040,310306,66,446969,1034709,129236,41525,15897
229,04/11/2020,53513,2170,47505,3838,88.77,7.17,20931,32582,7494,15330,30689,3734,104,1073,35,35,664,6836,756,4024,36907,891,2188,4,4,1031,49705,430254,12817,1060,311139,66,455476,1037146,118034,41914,15922
230,05/11/2020,53791,2166,47772,3853,88.81,7.16,21076,32715,7506,15411,30874,3749,104,1093,68,68,684,6876,752,4057,37097,892,2051,3,6,1129,50218,432160,12879,1193,312440,66,460339,1037512,118136,42243,15966
231,06/11/2020,54080,2168,48042,3870,88.84,7.16,21244,32836,7512,15334,31234,3764,106,1102,43,43,668,6925,751,4086,37216,900,2177,2,3,1121,50733,433499,12938,1193,313317,66,463213,1039215,120532,42534,16016
232,07/11/2020,54349,2156,48309,3884,88.89,7.15,21386,32963,7521,15415,31413,3778,106,1066,42,42,648,6919,757,4066,35258,903,2214,2,4,1070,51240,434617,13010,1198,314557,66,467808,1041365,120622,42872,16065
233,08/11/2020,54631,2162,48570,3899,88.91,7.14,21558,33073,7531,15268,31832,3793,106,1073,34,34,616,6868,750,3996,37579,904,2213,2,3,1008,51737,435681,12860,1205,315304,65,470434,1042143,120765,43164,16144
234,09/11/2020,54865,2140,48812,3913,88.97,7.13,21685,33180,7543,15737,31585,3806,107,1026,31,31,651,6910,794,4020,37619,910,2202,2,9,1023,52225,436577,13149,1212,315867,66,473325,1043169,120845,43502,16198
235,10/11/2020,55137,2091,49113,3933,89.07,7.13,21844,33293,8256,15800,31081,3825,108,966,36,36,661,6977,797,4074,37969,914,2272,2,9,1018,52736,437700,12961,1211,317578,66,477037,1044989,121061,43855,16241
236,11/11/2020,55305,2055,49299,3951,89.14,7.14,21747,33558,8262,15847,31196,3841,110,915,32,32,671,7058,1817,4144,38060,922,2305,2,8,1051,53250,439087,13242,1216,321005,66,479007,1046676,121254,44155,16271
237,12/11/2020,55575,2063,49542,3970,89.14,7.14,22078,33497,8276,15914,31385,3855,115,908,33,33,723,7161,1819,4239,38155,926,1556,826,5,1081,53714,440330,13303,1241,322779,66,485014,1046290,121425,44496,16327
238,13/11/2020,55814,2067,49765,3982,89.16,7.13,22253,33561,7590,15853,32371,3866,116,934,33,33,704,7117,1819,4205,38296,930,2315,3,11,1071,54189,445687,13392,1258,328523,66,488987,1047729,121605,42839,16403
239,14/11/2020,56076,2070,49998,4008,89.16,7.15,21555,34521,7607,16066,32403,3888,120,977,29,29,632,7155,1819,4240,38409,930,2350,4,9,1077,54668,446584,13439,1111,330336,66,493638,1048877,121869,44946,16453
240,15/11/2020,56293,2017,50253,4023,89.27,7.15,22560,33733,7620,15759,32914,3900,123,1010,35,35,569,7208,1824,4277,38539,934,2408,4,7,1026,55088,447828,13078,1111,331743,66,497017,1049594,121959,45277,16479
241,16/11/2020,56551,2018,50497,4036,89.29,7.14,21160,35391,7639,15809,33103,3913,123,1072,29,29,536,7181,1820,4243,38671,936,2427,4,8,740,55816,450558,13251,1107,332685,66,525840,1035717,122048,45638,16500
242,17/11/2020,56766,2179,50546,4041,89.04,7.12,22296,34606,7658,15883,33361,3925,126,1131,37,37,567,7249,1822,4315,38884,941,2443,4,9,1035,56383,453002,13315,1151,334286,66,505347,1053210,122481,46045,16552
243,18/11/2020,57237,2268,50901,4068,88.93,7.11,22472,34765,7676,15995,33566,3940,128,1131,34,34,626,7268,1820,4323,38972,942,2473,4,9,1007,56971,454145,13109,1147,335647,66,510001,1054559,122647,46388,16528
244,19/11/2020,57662,2458,51120,4084,88.65,7.08,22780,34882,7699,16080,33883,3953,131,1304,45,45,700,7358,799,4383,39103,942,2547,4,7,1017,57797,456346,13390,1217,318637,66,513497,1060015,120780,46768,16655
245,20/11/2020,58041,2496,51436,4109,88.62,7.08,23617,34424,7711,16495,33835,3974,135,1329,43,43,708,7400,767,4417,39251,943,2546,4,11,1041,58517,477346,13495,1222,323494,66,520089,1062002,127880,47041,16706
246,21/11/2020,58384,2563,51696,4125,88.54,7.07,23216,35168,7724,16606,34054,3988,137,1379,46,46,736,7427,771,4433,39366,945,2582,4,10,1030,59175,477844,13574,3301,324966,66,527248,1063048,128130,47401,16828
247,22/11/2020,58679,2533,51997,4149,88.61,7.07,23458,35221,7727,16682,34270,4009,140,1357,42,42,710,7457,789,4470,39526,953,2573,4,16,1041,59681,479943,13645,3306,341323,66,530703,1063019,128290,47387,16662
248,23/11/2020,59044,2571,52289,4184,88.56,7.09,22940,36295,8171,17885,33250,4036,148,1424,47,47,703,7414,780,4426,39671,959,2590,4,12,921,60267,477760,13726,3310,342369,66,521025,1064336,128431,47723,16726
249,24/11/2020,59398,2637,52546,4215,88.46,7.1,23666,35923,7762,16859,35039,4060,155,1431,58,58,752,7386,781,4384,39881,955,2592,6,16,912,61052,482468,13777,3320,343599,67,538353,1065374,128627,48122,16760
250,25/11/2020,59800,2724,52827,4249,88.34,7.11,24106,35694,7784,16966,35050,4088,161,1495,48,48,782,7459,780,4449,40077,921,2637,5,18,931,61265,483803,13878,3340,343639,67,544656,1070394,129186,48837,17825
251,26/11/2020,60190,2784,53131,4275,88.27,7.1,24368,35822,7800,17052,35338,4113,162,1550,48,48,773,7499,767,4480,40219,973,2641,5,8,954,62437,486186,13942,3381,348793,67,548854,1072733,129549,51908,17864
252,27/11/2020,60618,2814,53490,4314,88.24,7.12,24627,35991,7823,17117,35678,4147,167,1536,40,40,808,7601,765,4577,40350,954,2717,6,7,968,63209,487192,13982,3404,350848,67,535129,994673,129218,49344,17777
253,28/11/2020,61071,2841,53884,4346,88.23,7.12,24817,36254,7886,17212,35973,4173,173,1604,46,46,709,7590,769,4557,38276,981,2709,8,12,952,63879,488774,14055,3462,352625,67,559269,1001996,132254,49818,17845
254,29/11/2020,61483,2937,54171,4375,88.11,7.12,25001,36482,7906,17335,36242,4201,174,1483,58,58,830,7508,758,4476,40597,984,2678,8,10,907,64806,493178,14157,3464,354381,72,563506,1009042,132514,51229,17953
255,30/11/2020,61883,2986,54490,4407,88.05,7.12,25210,36673,7922,17422,36539,4226,181,1496,58,58,860,7594,774,4555,40673,990,2745,8,12,909,65124,494918,14225,3537,353285,72,567072,977244,132788,51629,17997
256,01/12/2020,62313,3012,54863,4438,88.04,7.12,25458,36855,7949,17501,36863,4255,183,1566,55,55,881,7754,785,4698,40772,996,2828,9,0,997,65876,499517,14286,3539,360970,72,570743,1015368,132994,51960,18041
257,02/12/2020,62773,3045,55260,4468,88.03,7.12,25756,37017,7977,17627,37169,4275,193,1601,56,56,803,7916,784,4847,42596,998,2946,9,0,1026,66619,503344,14372,3603,363495,72,574453,1007180,104173,52861,18459
258,03/12/2020,63337,3240,55604,4493,87.79,7.09,26054,37283,7996,17764,37577,4296,197,1729,56,56,915,7897,766,4842,41169,1004,2820,9,19,1072,67378,507377,14471,3665,360988,72,584038,1025564,106577,49831,17607
259,04/12/2020,63901,3433,55942,4526,87.54,7.08,26440,37461,8010,17893,37998,4317,209,1761,56,56,1009,7933,769,4860,41320,1008,2880,9,15,1071,68239,510720,14571,3736,369260,72,591137,1029031,106951,52722,18551
260,05/12/2020,64440,3504,56386,4550,87.5,7.06,26778,37662,8042,18048,38350,4332,218,1712,69,69,1070,9826,766,4925,41446,1013,3109,9,24,1098,69123,512606,14743,3718,370668,72,596303,1031610,107135,52975,15269
261,06/12/2020,65012,3659,56769,4584,87.32,7.05,27089,37923,8064,18252,38696,4354,230,1707,71,71,1419,8849,773,4909,41529,1010,2896,10,23,1097,69270,514972,14896,3732,373826,72,602022,1032772,106851,53359,18726
262,07/12/2020,65557,3729,57210,4618,87.27,7.04,27430,38127,7951,18441,39165,4383,235,1790,76,76,1439,8103,758,4968,41688,1019,2999,10,14,1082,70663,514403,14692,3765,377353,72,605414,1036902,107553,53789,18806
263,08/12/2020,66099,3693,57739,4667,87.35,7.06,27752,38347,8111,18641,39347,4426,241,1692,71,71,1308,8187,778,5046,41898,1014,3010,13,17,1161,71447,517326,14852,3806,379634,72,612100,1038255,107817,54316,18865
264,09/12/2020,66817,4015,58097,4705,86.95,7.04,28070,38747,8140,18964,39713,4458,247,1603,72,72,1631,8247,771,5077,42147,1014,3044,11,19,1118,72287,519051,15062,3871,381756,72,619122,1040593,107930,54694,18970
265,10/12/2020,67613,4103,58770,4740,86.92,7.01,28439,39174,8164,19136,40313,4488,252,1804,68,68,1511,8241,773,5066,42357,1017,3045,10,17,1112,73218,521692,15198,3814,380038,72,625477,1042860,108179,55188,19197
266,11/12/2020,68361,4299,59271,4791,86.7,7.01,28806,39555,8182,19072,41107,4527,264,1820,80,80,1705,8323,784,5122,42559,1031,2974,9,16,1149,74189,523705,15452,3863,381784,72,627001,1045805,108401,55572,19252
267,12/12/2020,69130,4498,59800,4832,86.5,6.99,28878,40252,8202,19242,41686,4566,266,1732,75,75,1687,8414,774,5200,42914,1007,2861,9,41,1078,76735,523679,18720,3889,387268,72,635961,1053011,108653,55935,18929
268,13/12/2020,69921,4592,60450,4879,86.45,6.98,29759,40162,7292,18066,44563,4604,275,1887,85,85,1861,8420,773,5211,42417,1020,3072,9,29,1233,75987,530597,16154,3975,389915,72,640591,1054071,108783,56217,19399
269,14/12/2020,70634,4734,60980,4920,86.33,6.97,30146,40488,8247,20251,42136,4636,284,1862,94,94,1960,8392,770,5171,43137,1036,3076,8,29,1130,76457,533281,16484,3948,391850,72,637753,1055088,108932,56502,19476
270,15/12/2020,71369,4660,61740,4969,86.51,6.96,30586,40783,8280,20407,42682,4680,289,1817,92,92,1883,8186,780,4965,43474,1035,2911,8,29,1103,77540,536916,16604,3996,394796,72,651360,1059833,109502,56707,19617
271,16/12/2020,72124,4831,62277,5016,86.35,6.95,31095,41029,8315,20610,43199,4716,300,1987,93,93,2013,8029,786,4806,42852,1058,2749,8,28,1093,78257,585858,16788,3957,389901,7496,657319,1062061,109850,57139,19677
272,17/12/2020,72979,5065,62859,5055,86.13,6.93,31580,41399,8338,20816,43825,4752,303,2045,112,112,2085,8065,806,4817,44060,1062,2802,8,39,1030,79269,544828,17016,4072,392016,7619,666303,1063287,108048,57563,19866
273,18/12/2020,73798,5238,63458,5102,85.99,6.91,31849,41949,8367,20981,44450,4794,308,2114,161,161,2108,8086,808,4817,44296,1063,2848,7,39,1012,79327,547992,16510,4071,399426,72,667217,1129957,110687,58061,20038
274,19/12/2020,74550,5422,63978,5150,85.82,6.91,32453,42097,8379,21162,45009,4834,316,2157,173,173,2242,8115,812,4851,44448,1067,2809,8,42,1042,80547,553345,17281,4125,405208,72,678915,1140680,106640,58486,20164
275,20/12/2020,75274,5292,64772,5210,86.05,6.92,32807,42467,8422,21386,45466,4889,321,2162,173,173,2143,8067,805,4796,44762,1067,2843,9,42,975,81183,556147,17473,3748,407781,72,664383,1143145,106736,58701,20247
276,21/12/2020,76111,5475,65382,5254,85.9,6.9,33300,42811,8463,21455,46193,4927,327,2149,160,160,2264,8041,798,4754,44897,1076,2854,9,39,921,81977,559453,17179,4162,406089,72,692116,1078637,105669,59011,20361
277,22/12/2020,76817,5538,65976,5303,85.89,6.9,33742,43075,8496,21593,46728,4970,333,2192,152,152,2278,8128,814,4815,45109,1088,2924,9,71,889,82883,563819,17261,4211,412159,72,696519,1146908,105850,59261,20519
278,23/12/2020,77651,5662,66636,5353,85.81,6.89,34309,43342,8483,21007,48161,5016,337,2289,153,153,2303,8203,822,4880,45188,1095,2955,9,71,911,83847,567497,17462,4235,413875,82,701044,1148484,106134,59643,21191
279,24/12/2020,78385,5778,67208,5399,85.74,6.89,33068,45317,8572,22190,47623,5054,345,2427,144,144,2227,8233,830,4923,45491,1087,2965,32,74,916,84493,569970,18047,4295,413355,82,694536,1149379,107576,59817,21295
280,25/12/2020,79207,6002,67728,5477,85.51,6.91,33558,45649,8604,22530,48073,5116,361,2320,135,135,2478,8237,832,4939,45630,1083,3013,11,63,885,85385,572547,18332,4955,413376,772,717045,1150223,107627,60059,21365
281,26/12/2020,80010,6086,68389,5535,85.48,6.92,35714,44296,8635,22821,48554,5168,367,2424,146,146,2392,16139,836,4833,45793,1076,2960,12,58,826,86229,575043,18319,4284,416142,82,718901,1149969,107566,60424,21549
282,27/12/2020,80748,6184,68981,5583,85.43,6.91,36070,44678,8656,22963,49129,5206,377,2324,125,125,2496,8240,831,4937,45937,1074,2721,328,91,845,86020,578918,18658,4317,417519,82,729761,1150943,107737,60676,18137
283,28/12/2020,81532,6221,69674,5637,85.46,6.91,36520,45012,8689,23217,49626,5256,381,2269,122,122,2606,8310,729,5016,46221,1106,3064,12,60,842,87778,581482,18936,4329,421147,82,739270,1163475,108194,61885,24571
284,29/12/2020,82321,6153,70467,5701,85.6,6.93,36988,45333,8674,23433,50214,5311,390,2308,122,122,2535,8420,840,5134,46438,1135,3100,12,61,876,88583,586231,18945,4377,423289,82,747600,1166190,108616,62219,24697
285,30/12/2020,83217,6077,71378,5762,85.77,6.92,37483,45734,8761,23665,50791,5360,402,2260,125,125,2456,8561,841,5245,46603,1144,3143,12,67,923,88804,595563,17890,4451,430446,82,757513,1168673,109227,62504,24812
286,31/12/2020,84152,6190,72135,5827,85.72,6.92,37967,46185,8790,23955,51407,5418,409,2386,129,129,2417,8647,841,5319,46797,1156,3228,14,67,946,89743,603497,18836,4508,433522,82,764868,1169883,109459,62996,24969
